_id,name,description,prize,createdBy
25e805c58cb6852b2595058c,Reward for Milestone 3 of Challenge Saving For Buying House 8,This is what users get when they complete Milestone 3 of Challenge Saving For Buying House 8,Point:4,21d01d11a8bae6956d4fd98d
69ab12e4ab35856b1e32799f,Reward for Milestone 1 of Challenge Saving For Buying House 9,This is what users get when they complete Milestone 1 of Challenge Saving For Buying House 9,Point:2,2eff0eddee0b8c9a2601fead
85d18757ea799d1587218908,Reward for Milestone 2 of Challenge Saving For Buying House 9,This is what users get when they complete Milestone 2 of Challenge Saving For Buying House 9,Point:4,2eff0eddee0b8c9a2601fead
d40b1f33d6c280c2257ee84f,Reward for Milestone 3 of Challenge Saving For Buying House 9,This is what users get when they complete Milestone 3 of Challenge Saving For Buying House 9,Point:4,2eff0eddee0b8c9a2601fead
ff5bef92bc5565e159c6e579,Reward for Milestone 1 of Challenge Saving For Buying House 10,This is what users get when they complete Milestone 1 of Challenge Saving For Buying House 10,Point:2,71c3173179c4dcb1413b39ba
efe2c7d7c2e5d4df8e7de6b2,Reward for Milestone 2 of Challenge Saving For Buying House 10,This is what users get when they complete Milestone 2 of Challenge Saving For Buying House 10,Point:2,71c3173179c4dcb1413b39ba
749045196f7762bc4386a2d4,Reward for Milestone 3 of Challenge Saving For Buying House 10,This is what users get when they complete Milestone 3 of Challenge Saving For Buying House 10,Point:2,71c3173179c4dcb1413b39ba
9a4c864cd4acea23873dfab2,Reward for Milestone 1 of Challenge Saving For Emergency 1,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 1,Point:4,11a1b5ceea49f09253f955a8
a8e1b4ca742f7c227f66735a,Reward for Milestone 2 of Challenge Saving For Emergency 1,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 1,Point:2,11a1b5ceea49f09253f955a8
45e01e0958e05a6603b83d2f,Reward for Milestone 3 of Challenge Saving For Emergency 1,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 1,Point:5,11a1b5ceea49f09253f955a8
511ef5ea06ee1858e1b8add1,Reward for Milestone 1 of Challenge Saving For Emergency 2,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 2,Point:2,5d6a1f5ad9777d66c4103d51
cc85d49004217ce9a585de74,Reward for Milestone 2 of Challenge Saving For Emergency 2,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 2,Point:1,5d6a1f5ad9777d66c4103d51
f1ddd8f2ca4a6561acc6c4fa,Reward for Milestone 3 of Challenge Saving For Emergency 2,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 2,Point:5,5d6a1f5ad9777d66c4103d51
3e2575d48099a3f2650d2e6e,Reward for Milestone 1 of Challenge Saving For Emergency 3,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 3,Point:3,596573b1e54591d7694cbcb9
c5aca3c77d62dd3f9d6b8677,Reward for Milestone 2 of Challenge Saving For Emergency 3,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 3,Point:1,596573b1e54591d7694cbcb9
9c6b048f3c4dd7112a4a19ad,Reward for Milestone 3 of Challenge Saving For Emergency 3,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 3,Point:3,596573b1e54591d7694cbcb9
9e7871847f77322e305fab22,Reward for Milestone 1 of Challenge Saving For Emergency 4,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 4,Point:5,f25c51fc7b2e63ad6cc6bf77
dbf6af7e1fea1849939d45e3,Reward for Milestone 2 of Challenge Saving For Emergency 4,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 4,Point:4,f25c51fc7b2e63ad6cc6bf77
6a1f8080e2be718313a3b2f4,Reward for Milestone 3 of Challenge Saving For Emergency 4,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 4,Point:1,f25c51fc7b2e63ad6cc6bf77
81781d1dad4ccee9ccbc1476,Reward for Milestone 1 of Challenge Saving For Emergency 5,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 5,Point:1,8221d64ec10d0f8c0eaacd7d
d7f8a5eecbef3bf51fbc38ea,Reward for Milestone 2 of Challenge Saving For Emergency 5,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 5,Point:1,8221d64ec10d0f8c0eaacd7d
b56717047bcf66b888913d69,Reward for Milestone 3 of Challenge Saving For Emergency 5,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 5,Point:3,8221d64ec10d0f8c0eaacd7d
3b39bfe729c8baf52cbdee61,Reward for Milestone 1 of Challenge Saving For Emergency 6,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 6,Point:1,9d2cdfcd0b8de5a9eb68b1b9
8aa331c77d94b3e89da12f91,Reward for Milestone 2 of Challenge Saving For Emergency 6,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 6,Point:4,9d2cdfcd0b8de5a9eb68b1b9
0a22ebc2202d60f023615421,Reward for Milestone 3 of Challenge Saving For Emergency 6,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 6,Point:5,9d2cdfcd0b8de5a9eb68b1b9
1fd703967626d321e2b2e470,Reward for Milestone 1 of Challenge Saving For Emergency 7,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 7,Point:3,d70844eaf055cda2ef7b56e9
70c46a3f2c992304ef27e9a5,Reward for Milestone 2 of Challenge Saving For Emergency 7,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 7,Point:3,d70844eaf055cda2ef7b56e9
7bedab1fd32b7b75099ba5b4,Reward for Milestone 3 of Challenge Saving For Emergency 7,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 7,Point:5,d70844eaf055cda2ef7b56e9
d5eee416e510865dd53b21b5,Reward for Milestone 1 of Challenge Saving For Emergency 8,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 8,Point:5,1ba4b78e62930eae5731b9ca
3809098cf8d67e8dcd9e7acb,Reward for Milestone 2 of Challenge Saving For Emergency 8,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 8,Point:5,1ba4b78e62930eae5731b9ca
57f20f4a5cec6ba6f6058ebb,Reward for Milestone 3 of Challenge Saving For Emergency 8,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 8,Point:3,1ba4b78e62930eae5731b9ca
92e56e86c346e5f49a08ccd6,Reward for Milestone 1 of Challenge Saving For Emergency 9,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 9,Point:5,f585e5dbf71788a1594db8c5
24d208b8ec1218e94d7f4319,Reward for Milestone 2 of Challenge Saving For Emergency 9,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 9,Point:3,f585e5dbf71788a1594db8c5
926c59c6b3b8e6d0b1869ce0,Reward for Milestone 3 of Challenge Saving For Emergency 9,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 9,Point:4,f585e5dbf71788a1594db8c5
c4d28f68acb8cb2104751b53,Reward for Milestone 1 of Challenge Saving For Emergency 10,This is what users get when they complete Milestone 1 of Challenge Saving For Emergency 10,Point:1,11a1b5ceea49f09253f955a8
d70faee0fcc17fbe9a82739e,Reward for Milestone 2 of Challenge Saving For Emergency 10,This is what users get when they complete Milestone 2 of Challenge Saving For Emergency 10,Point:3,11a1b5ceea49f09253f955a8
f77a1871d2a7c917844ef098,Reward for Milestone 3 of Challenge Saving For Emergency 10,This is what users get when they complete Milestone 3 of Challenge Saving For Emergency 10,Point:4,11a1b5ceea49f09253f955a8
